,Name,Associated,Address,Lab Hours,Google Map Directions
Perinton,Perinton,Part of Strong Memorial Hospital,"1669 Pittsford-Victor Road
Fairport, NY  14564
","M-F: 7:30 a.m. - 4:30 p.m.
Sat: 7:30 a.m. - 11:30 a.m.
Closed for Lunch:12:30 p.m. - 1:30 p.m.","=HYPERLINK(""https://www.google.com/maps/place/1669+Pittsford+Victor+Rd,+Fairport,+NY+14450/@43.035446,-77.4490978,17z/data=!3m1!4b1!4m5!3m4!1s0x89d133c272af758b:0xb89662a234c6d883!8m2!3d43.035446!4d-77.4469038"",""Get Directions"")"
Rochester-CulverRoad,Rochester - Culver Road,Part of Strong Memorial Hospital,"905 Culver Rd.
Rochester, NY  14609 
","M-F: 8:00 a.m. - 5:00 p.m.
Closed for Lunch:12:30 p.m. - 1:30 p.m.","=HYPERLINK(""https://www.google.com/maps/place/905+Culver+Rd.,+Rochester,+NY+14609"",""Get Directions"")"
Rochester-LattimoreRoadMedicalCenter,Rochester - Lattimore Road Medical Center,Part of Strong Memorial Hospital,"125 Lattimore Rd.
Suite 230
Rochester, NY  14620
","M-F: 8:00 a.m. - 5:00 p.m.
","=HYPERLINK(""https://www.google.com/maps/place/125+Lattimore+Rd.,+Rochester,+NY+14620"",""Get Directions"")"
Rochester-LovejoyFamilyMedicineCenter,Rochester - Lovejoy Family Medicine Center,Part of Strong Memorial Hospital,"777 S. Clinton Ave.
Suite 150
Rochester, NY  14620 
","F: 8:00 a.m. - 5:30 p.m.
M-TH: 8:00 a.m. - 9:00 p.m.
Sat: 8:30 a.m. - 12:30 p.m.
Closed for Lunch:5:30 p.m. - 6:00 p.m.","=HYPERLINK(""https://www.google.com/maps/place/777+S.+Clinton+Ave.,+Rochester,+NY+14620"",""Get Directions"")"
Rochester-MedicalOfficeBldgatHighlandHospital,Rochester - Medical Office Bldg at Highland Hospital,Part of Highland Hospital,"990 South Ave.
Suite 212
Rochester, NY  14620 
","M-F: 8:00 a.m. - 4:30 p.m.
Closed for Lunch:1:00 p.m. - 1:30 p.m.","=HYPERLINK(""https://www.google.com/maps/place/990+South+Ave.,+Rochester,+NY+14620"",""Get Directions"")"
Rochester-StrongMemorialHospital,Rochester - Strong Memorial Hospital,Part of Strong Memorial Hospital,"601 Elmwood Ave.
Lab and Outpatient Services Room 1-1345
Rochester, NY  14642 
","M-F: 6:30 a.m. - 6:00 p.m.
Sat: 9:00 a.m. - 1:00 p.m.
","=HYPERLINK(""https://www.google.com/maps/place/601+Elmwood+Ave.,+Rochester,+NY+14642"",""Get Directions"")"
Rochester-TrilliumHealth,Rochester - Trillium Health,Part of Strong Memorial Hospital,"259 Monroe Ave.
Rochester, NY  14607
","M-F: 8:30 a.m. - 5:30 p.m.
Closed for Lunch:12:40 p.m. - 1:40 p.m.","=HYPERLINK(""https://www.google.com/maps/place/259+Monroe+Ave,+Rochester,+NY+14607/@43.1491438,-77.6015258,17z/data=!3m1!4b1!4m5!3m4!1s0x89d6b50680fa5043:0xd2c56ae757c69372!8m2!3d43.1491438!4d-77.5993371"",""Get Directions"")"
Rochester-WestsideHealth(BrownSquare),Rochester - Westside Health (Brown Square),Part of Strong Memorial Hospital,"340 Lake Ave.
Rochester, NY  14608 
","Wed & Fri: 8:30 a.m. - 5:30 p.m.
Closed for Lunch:12:30 p.m. - 1:30 p.m.","=HYPERLINK(""https://www.google.com/maps/place/340+Lake+Ave.,+Rochester,+NY+14608"",""Get Directions"")"
VictorLabDrawStation,Victor,Part of Strong Memorial Hospital,"6532 Anthony Dr.
Suite B
Victor, NY  14564
","M-F: 7:00 a.m. - 4:00 p.m.
","=HYPERLINK(""https://www.google.com/maps/dir//6532+Anthony+Dr+Suite+B,+Victor,+NY+14564/@42.9749495,-77.3886539,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d1302cf82e838d:0xbf99b212a8bea287!2m2!1d-77.3864652!2d42.9749456"",""Get Directions"")"
Webster-BarrettDrive,Webster - Barrett Drive,Part of Strong Memorial Hospital,"55 Barrett Drive
Suite 200
Webster, NY  14580 
","M-F: 7:00 a.m. - 5:00 p.m.
Sat: 7:00 a.m. - 11:00 a.m.
","=HYPERLINK(""https://www.google.com/maps/place/55+Barrett+Drive,+Suite+200,+Webster,+NY+14580"",""Get Directions"")"
Webster-WebsterFamilyMedicine,Webster - Webster Family Medicine,Part of Strong Memorial Hospital,"1900 Empire Blvd.
Suite 200
Webster, NY  14580 
","M-F: 8:00 a.m. - 5:00 p.m.
Closed for Lunch:12:30 p.m. - 1:30 p.m.","=HYPERLINK(""https://www.google.com/maps/place/1900+Empire+Blvd.,+Suite+200,+Webster,+NY+14580"",""Get Directions"")"
